@T,table
Created,2022-07-11 16:47
Author,HortonMachine library
@H,timestamp,value_0
ID,,0
Type,Date,double
Format,yyyy-MM-dd HH:mm,
,2022-01-01 00:00,0.5353530847639368
,2022-01-01 00:05,0.5457012505634836
,2022-01-01 00:10,0.556039580771352
,2022-01-01 00:15,0.5663631634333459
,2022-01-01 00:20,0.5766670936021336
,2022-01-01 00:25,0.5869464756676882
,2022-01-01 00:30,0.5971964256832938
,2022-01-01 00:35,0.6074120736860092
,2022-01-01 00:40,0.6175885660104883
,2022-01-01 00:45,0.627721067595056
,2022-01-01 00:50,0.6378047642789464
,2022-01-01 00:55,0.6478348650896099
,2022-01-01 01:00,0.657806604519003
,2022-01-01 01:05,0.6677152447877801
,2022-01-01 01:10,0.6775560780963096
,2022-01-01 01:15,0.6873244288614474
,2022-01-01 01:20,0.6970156559380025
,2022-01-01 01:25,0.7066251548238411
,2022-01-01 01:30,0.7161483598475813
,2022-01-01 01:35,0.7255807463378365
,2022-01-01 01:40,0.7349178327729814
,2022-01-01 01:45,0.744155182910415
,2022-01-01 01:50,0.7532884078943113
,2022-01-01 01:55,0.762313168340855
,2022-01-01 02:00,0.7712251763999728
,2022-01-01 02:05,0.7800201977925791
,2022-01-01 02:10,0.7886940538223697
,2022-01-01 02:15,0.7972426233612067
,2022-01-01 02:20,0.8056618448071513
,2022-01-01 02:25,0.8139477180142157
,2022-01-01 02:30,0.8220963061929136
,2022-01-01 02:35,0.8301037377807116
,2022-01-01 02:40,0.8379662082814872
,2022-01-01 02:45,0.845679982073125
,2022-01-01 02:50,0.8532413941823863
,2022-01-01 02:55,0.860646852026215
,2022-01-01 03:00,0.8678928371186472
,2022-01-01 03:05,0.8749759067425162
,2022-01-01 03:10,0.88189269558516
,2022-01-01 03:15,0.8886399173373492
,2022-01-01 03:20,0.8952143662546813
,2022-01-01 03:25,0.9016129186806957
,2022-01-01 03:30,0.9078325345309879
,2022-01-01 03:35,0.9138702587376157
,2022-01-01 03:40,0.9197232226531137
,2022-01-01 03:45,0.9253886454134461
,2022-01-01 03:50,0.9308638352592538
,2022-01-01 03:55,0.9361461908147635
,2022-01-01 04:00,0.9412332023237561
,2022-01-01 04:05,0.9461224528420036
,2022-01-01 04:10,0.9508116193856087
,2022-01-01 04:15,0.9552984740347028
,2022-01-01 04:20,0.9595808849919766
,2022-01-01 04:25,0.9636568175955411
,2022-01-01 04:30,0.9675243352856376
,2022-01-01 04:35,0.9711816005247371
,2022-01-01 04:40,0.9746268756705921
,2022-01-01 04:45,0.9778585238018268
,2022-01-01 04:50,0.980875009495672
,2022-01-01 04:55,0.9836748995574758
,2022-01-01 05:00,0.986256863701645
,2022-01-01 05:05,0.9886196751836902
,2022-01-01 05:10,0.990762211383078
,2022-01-01 05:15,0.9926834543366109
,2022-01-01 05:20,0.9943824912220829
,2022-01-01 05:25,0.9958585147919802
,2022-01-01 05:30,0.9971108237570208
,2022-01-01 05:35,0.998138823119352
,2022-01-01 05:40,0.9989420244552458
,2022-01-01 05:45,0.9995200461471594
,2022-01-01 05:50,0.999872613565049
,2022-01-01 05:55,0.9999995591968531
,2022-01-01 06:00,0.9999008227280803
,2022-01-01 06:05,0.9995764510704661
,2022-01-01 06:10,0.9990265983396841
,2022-01-01 06:15,0.9982515257821225
,2022-01-01 06:20,0.997251601650761
,2022-01-01 06:25,0.9960273010302052
,2022-01-01 06:30,0.994579205610965
,2022-01-01 06:35,0.9929080034130814
,2022-01-01 06:40,0.9910144884592331
,2022-01-01 06:45,0.9888995603974808
,2022-01-01 06:50,0.9865642240738257
,2022-01-01 06:55,0.984009589054786
,2022-01-01 07:00,0.981236869100219
,2022-01-01 07:05,0.9782473815866395
,2022-01-01 07:10,0.9750425468813058
,2022-01-01 07:15,0.971623887667375
,2022-01-01 07:20,0.9679930282204438
,2022-01-01 07:25,0.9641516936368224
,2022-01-01 07:30,0.9601017090139052
,2022-01-01 07:35,0.9558449985830297
,2022-01-01 07:40,0.9513835847952337
,2022-01-01 07:45,0.946719587360348
,2022-01-01 07:50,0.9418552222398778
,2022-01-01 07:55,0.9367928005941539
,2022-01-01 08:00,0.9315347276842527
,2022-01-01 08:05,0.9260835017292068
,2022-01-01 08:10,0.9204417127190496
,2022-01-01 08:15,0.9146120411842581
,2022-01-01 08:20,0.9085972569221763
,2022-01-01 08:25,0.9024002176810286
,2022-01-01 08:30,0.8960238678021438
,2022-01-01 08:35,0.8894712368210378
,2022-01-01 08:40,0.8827454380280192
,2022-01-01 08:45,0.8758496669889997
,2022-01-01 08:50,0.8687872000272165
,2022-01-01 08:55,0.8615613926665815
